
School: 
California State University Northridge (CSUN)

Majors provided at CSUN:
Accountancy: Professional Accountancy Option, B.S.
Accountancy: Information Systems Option, B.S.
Africana Studies: African and African-American Social Sciences Option, B.A.
Africana Studies: African and African-American Humanities and Cultural Studies Option, B.A.
Africana Studies: African-American Urban Education Option, B.A.
Anthropology, B.A.
Art, B.A.
Asian American Studies: Standard Major Option, B.A.
Asian American Studies: Double Major Option, B.A.
Athletic Training, B.S.
Biochemistry, B.S.
Biology, B.A.
Biology: Cell and Molecular Biology Option, B.S.
Biology: Ecology and Evolutionary Biology Option, B.S.
Biology: Microbiology Option, B.S.
Biology: Biotechnology/Medical Technology Option, B.S.
Biology: Marine Biology Option, B.S.
Business Administration: Business Analytics Option, B.S.
Business Administration: Business Law Option, B.S.
Business Administration: Financial Analysis Option, B.S.
Business Administration: Financial Planning Option, B.S.
Business Administration: Global Supply Chain Management Option, B.S.
Business Administration: Management Option, B.S.
Business Administration: Marketing Option, B.S.
Business Administration: Real Estate Option, B.S.
Business Administration: Risk Management and Insurance Option, B.S.
Business Administration: Systems and Operations Management Option, B.S.
Central American Studies: Standard Major Option, B.A.
Central American Studies: Double Major Option, B.A.
Chemistry, B.A.
Chemistry, B.S.
Chicano and Chicana Studies: Single Major Option, B.A.
Chicano and Chicana Studies: Double Major Option, B.A.
Chicano and Chicana Studies: Chicana/o Studies Social Science Subject Matter Waiver Program Option, B.A.
Child and Adolescent Development: Applied Developmental Science Option, B.A.
Child and Adolescent Development: Early Childhood Development Option, B.A.
Cinema and Television Arts: Entertainment Media Management Option, B.A.
Cinema and Television Arts: Film Production Option, B.A.
Cinema and Television Arts: Media Theory and Criticism Option, B.A.
Cinema and Television Arts: Emerging Media Production Option, B.A.
Cinema and Television Arts: Screenwriting Option, B.A.
Cinema and Television Arts: Television Production Option, B.A.
Civil Engineering, B.S.
Communication Studies, B.A.
Communicative Disorders, B.A.
Computer Engineering, B.S.
Computer Information Technology, B.S.
Computer Science, B.S.
Construction Management, B.S.
Consumer Sciences: Consumer Affairs Option, B.S.
Consumer Sciences: Family and Consumer Sciences Option, B.S.
Criminology and Justice Studies, B.A.
Deaf Studies, B.A.
Economics, B.A.
Electrical Engineering, B.S.
Engineering Management Technology, B.S.
English: Literature Option, B.A.
English: Creative Writing Option, B.A.
